<table>

                        	<tr>

                        		<th>Nom du produit</th>

                        		<th>Ventes du trimestre</th>

                        		<th>Chiffre d’affaires du trimestre</th>

                        		<th>Ventes du même trimestre année précédente</th>

                        		<th>CA du même trimestre année précédente</th>

                        		<th>Evolution de CA en %age et en valeur absolue</th>

                    	</tr>
	<tr>
		<td>Prod #1</td>
		<td>316</td>
		<td>130913</td>
		<td>329</td>
		<td>145199</td>
		<td class="rouge">11</td>
	</tr>
	<tr>
		<td>Prod #2</td>
		<td>95</td>
		<td>56910</td>
		<td>82</td>
		<td>29918</td>
		<td class="vert">47</td>
	</tr>
	<tr>
		<td>Prod #3</td>
		<td>156</td>
		<td>81909</td>
		<td>109</td>
		<td>72901</td>
		<td class="vert">11</td>
	</tr>
	<tr>
		<td>Prod #4</td>
		<td>451</td>
		<td>301922</td>
		<td>516</td>
		<td>401923</td>
		<td class="rouge">33</td>
	</tr>
	<tr>
		<td>Prod #5</td>
		<td>210</td>
		<td>102939</td>
		<td>109</td>
		<td>45192</td>
		<td class="vert">56</td>
	</tr>
</table>
